index	name	annotation	Control_10h	Control_24h	Control_2h	Control_6h	Virus_10h	Virus_24h	Virus_2h	Virus_6h	Contrib.Control_10h	Contrib.Control_24h	Contrib.Control_2h	Contrib.Control_6h	Contrib.Virus_10h	Contrib.Virus_24h	Contrib.Virus_2h	Contrib.Virus_6h	Contrib	GroupContrib	color	importance
P11142	Heat shock cognate 71 kDa protein;HSPA8;ortholog		1.77362428545482	-0.810416737182215	-1.0778153636516499	0.7059512688021959	0.784379167584271	-0.6884061563888149	-1.0618819166970999	0.615859335261495	True	False	False	False	False	False	False	False	False	Control_10h	#388ECC	0.45939973636926296
P08865	40S ribosomal protein SA;RPSA;ortholog	ribosomal protein(PC00202)	2.08282233948972	-0.5798249858636301	-0.789735815818353	0.320291642879797	0.767053988886965	-0.8815715558764571	-0.9901812302229279	0.27984529137742603	True	False	False	False	False	False	False	False	False	Control_10h	#388ECC	0.39676000209273704
Q14978			1.6866114015570899	-0.546828750743573	-0.836080297036537	0.829101711720635	0.417660806871966	-1.23952478153416	-0.948607516914867	0.7782638107275179	True	False	False	False	False	False	False	False	False	Control_10h	#388ECC	0.34915800828836
P40616			-0.608381803671827	0.458432144392055	0.5579683303277211	1.2897210199284699	-1.69861445824077	-0.073765703759944	-0.6066562138146899	0.17844816467441801	False	False	False	True	False	False	False	False	False	Control_6h	#009E73	0.282702769283537
P19338	Nucleolin;NCL;ortholog		1.7691544532713799	-0.522629663057384	-0.6814597179331819	0.798107311681086	0.295509618646621	-1.02430487823712	-1.14220185924729	0.6796412751399189	True	False	False	False	False	False	False	False	False	Control_10h	#388ECC	0.28019113170661
Q9NZM1			0.235503805622392	-0.798847388699988	-0.43290270570603795	1.55177703994557	-1.4762452105989199	1.1965783542775201	-0.222383256139643	0.7816621018534459	False	False	False	True	False	False	False	False	False	Control_6h	#009E73	0.269444492053442
P08238	Heat shock protein HSP 90-beta;HSP90AB1;ortholog	Hsp90 family chaperone(PC00028)	1.08832256419956	-0.871398810882519	-0.7327284640658741	0.7772816294934108	0.117790268478327	-0.22022747066858803	-1.1246442563325802	0.804173225158289	True	False	False	False	False	False	False	False	False	Control_10h	#388ECC	0.26393048593309804
Q02218			0.0819534575915662	-0.8320987721199492	-0.0263666797330199	1.0770761965148299	-1.78549657298619	0.7018400517323679	0.32517068943515903	0.326990036024917	False	False	False	True	False	False	False	False	False	Control_6h	#009E73	0.26069961368861605
Q14558			-0.551342953255127	-1.01431996801422	0.6587823115535429	1.7186759023308	-0.916325700713691	-0.660405260188209	-0.130835178777016	1.0752466435347	False	False	False	True	False	False	False	False	False	Control_6h	#009E73	0.252730157014749
P50995			-0.142508468418307	-0.7366606360085091	-0.15954326649828798	1.3000054640913101	-1.31565878715859	0.927932047244264	-0.648036887188436	1.3047806089043301	False	False	False	False	False	False	False	True	False	Virus_6h	#D55E00	0.25194979601558803
P27635	60S ribosomal protein L10;RPL10;ortholog	ribosomal protein(PC00202)	1.60305780025545	-0.342236437215769	-0.903120399151089	0.16396329392328501	0.37279495515218697	0.140039045420313	-1.2104225407026201	0.401986430183141	True	False	False	False	False	False	False	False	False	Control_10h	#388ECC	0.21660580724819395
Q06210			-0.7951751942406391	0.0533465946441311	0.740417832930553	1.39438071030092	-1.35961961433192	-0.7716135022159809	0.6545051158662671	0.49669211835979105	False	False	False	True	False	False	False	False	False	Control_6h	#009E73	0.213691340201381
