Control_10h	Control_24h	Control_2h	Control_6h	Virus_10h	Virus_24h	Virus_2h	Virus_6h	Contrib.Control_10h	Contrib.Control_24h	Contrib.Control_2h	Contrib.Control_6h	Contrib.Virus_10h	Contrib.Virus_24h	Contrib.Virus_2h	Contrib.Virus_6h	Contrib	GroupContrib	color	importance
P0DTC6	-0.404329560635008	-0.378603445097053	-0.428937794903691	-0.398587253320212	-0.186597476193311	2.51369001088675	-0.435859819230538	-0.331364524579105	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	Virus_24h	#F0E442	-0.462200446395744
P0DTC1	-0.398733189802134	-0.409762914462004	-0.419105913600899	-0.413885299386259	-0.116143879142423	2.5462713448011	-0.424255056709166	-0.364385091698214	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	Virus_24h	#F0E442	-0.41154195397685
Q15465	0.389964308378366	0.852632284522605	0.260886740046984	0.217666775849931	0.184755879689199	-2.63468724066773	0.513529975957594	0.302554833850502	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Control_24h	#F68B33	0.376475425229756
P0DTC2	-0.406160799757757	-0.406700287935018	-0.414640461032951	-0.391133104033834	0.0531771386199654	2.3067916474125	-0.413429378585266	-0.332915292525387	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	Virus_24h	#F0E442	-0.351640296072827
P06748	-0.452567531073964	-0.371048366919263	0.00125856681625262	-0.650622205109169	-0.151716070528323	2.54266995975652	-0.522554059375833	-0.306148029021316	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	Virus_24h	#F0E442	-0.33958400429428
Q7Z3J2	-0.0321714702538306	-0.800890129563418	-0.0959656009766577	-0.35704694358163	-0.298496122476182	2.2892724872609	-0.491486572518396	-0.70025189051166	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	Virus_24h	#F0E442	-0.264062604341742
Q99519	0.372230983034459	0.220625161071146	0.145207558984132	0.736431259257656	0.394150127001242	-2.50972244000986	0.177325060527904	0.467162415451467	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	Control_6h	#009E73	0.231807404655672
O15162	-0.125101519548612	-0.636136161498807	-0.203536527614795	-0.621945809142699	-0.0397281905979232	2.2171396331601	-0.202618862592113	-0.574634786549868	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	Virus_24h	#F0E442	-0.203774069063505
Q9NPE3	-0.226368720669573	-0.765533719668497	0.115723716802467	-0.0569612141491315	-0.444832111126149	2.42094964189572	-0.477021351266606	-0.481380644590229	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	Virus_24h	#F0E442	-0.196323042672008
Q2TAA5	-0.529790034172315	-0.611791135969916	-0.451990287418002	-0.472482762390999	-0.033440062352086	2.29362483453936	0.0576738246478492	-0.536016604630874	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	Virus_24h	#F0E442	-0.116873736719282
